,체결시각,체결가,전일비,매도,매수,거래량,변동량
0,09:00,56100.0,상승  300,56200.0,56100.0,627279.0,627279.0
1,09:01,55900.0,상승  100,56000.0,55900.0,913606.0,286327.0
2,09:02,55900.0,상승  100,56000.0,55900.0,1008169.0,94563.0
3,09:03,56100.0,상승  300,56100.0,56000.0,1241846.0,233677.0
4,09:04,56100.0,상승  300,56100.0,56000.0,1289388.0,47542.0
5,09:05,56000.0,상승  200,56100.0,56000.0,1588597.0,299209.0
6,09:06,56100.0,상승  300,56100.0,56000.0,1613974.0,25377.0
7,09:07,56100.0,상승  300,56100.0,56000.0,1642207.0,28233.0
8,09:08,56000.0,상승  200,56100.0,56000.0,1909513.0,267306.0
9,09:09,56100.0,상승  300,56200.0,56100.0,2297752.0,388239.0
10,09:10,56100.0,상승  300,56200.0,56100.0,2314572.0,16820.0
11,09:11,56100.0,상승  300,56200.0,56100.0,2343251.0,28679.0
12,09:12,56100.0,상승  300,56200.0,56100.0,2382724.0,39473.0
13,09:13,56300.0,상승  500,56300.0,56200.0,2677604.0,294880.0
14,09:14,56300.0,상승  500,56300.0,56200.0,2817666.0,140062.0
15,09:15,56400.0,상승  600,56400.0,56300.0,3062598.0,244932.0
16,09:16,56300.0,상승  500,56400.0,56300.0,3109994.0,47396.0
17,09:17,56300.0,상승  500,56300.0,56200.0,3190699.0,80705.0
18,09:18,56200.0,상승  400,56300.0,56200.0,3215382.0,24683.0
19,09:19,56200.0,상승  400,56300.0,56200.0,3236647.0,21265.0
20,09:20,56200.0,상승  400,56300.0,56200.0,3259688.0,23041.0
21,09:21,56200.0,상승  400,56300.0,56200.0,3281944.0,22256.0
22,09:22,56200.0,상승  400,56200.0,56100.0,3428907.0,146963.0
23,09:23,56200.0,상승  400,56200.0,56100.0,3448748.0,19841.0
24,09:24,56200.0,상승  400,56200.0,56100.0,3464276.0,15528.0
25,09:25,56000.0,상승  200,56100.0,56000.0,3551698.0,87422.0
26,09:26,56000.0,상승  200,56100.0,56000.0,3572650.0,20952.0
27,09:27,56100.0,상승  300,56200.0,56100.0,3678952.0,106302.0
28,09:28,56200.0,상승  400,56200.0,56100.0,3695430.0,16478.0
29,09:29,56100.0,상승  300,56200.0,56100.0,3714174.0,18744.0
30,09:30,56100.0,상승  300,56200.0,56100.0,3732156.0,17982.0
31,09:31,56200.0,상승  400,56200.0,56100.0,3747433.0,15277.0
32,09:32,56200.0,상승  400,56200.0,56100.0,3775547.0,28114.0
33,09:33,56200.0,상승  400,56200.0,56100.0,3798227.0,22680.0
34,09:34,56200.0,상승  400,56200.0,56100.0,3826746.0,28519.0
35,09:35,56200.0,상승  400,56200.0,56100.0,3847717.0,20971.0
36,09:36,56200.0,상승  400,56200.0,56100.0,3861338.0,13621.0
37,09:37,56100.0,상승  300,56200.0,56100.0,3885137.0,23799.0
38,09:38,56000.0,상승  200,56100.0,56000.0,4004049.0,118912.0
39,09:39,56000.0,상승  200,56100.0,56000.0,4029566.0,25517.0
40,09:40,56000.0,상승  200,56100.0,56000.0,4257671.0,228105.0
41,09:41,56100.0,상승  300,56100.0,56000.0,4269472.0,11801.0
42,09:42,56100.0,상승  300,56100.0,56000.0,4287900.0,18428.0
43,09:43,56000.0,상승  200,56100.0,56000.0,4298571.0,10671.0
44,09:44,56200.0,상승  400,56200.0,56100.0,4390990.0,92419.0
45,09:45,56200.0,상승  400,56200.0,56100.0,4403446.0,12456.0
46,09:46,56100.0,상승  300,56100.0,56000.0,4523483.0,120037.0
47,09:47,56100.0,상승  300,56100.0,56000.0,4545913.0,22430.0
48,09:48,56100.0,상승  300,56100.0,56000.0,4558922.0,13009.0
49,09:49,56100.0,상승  300,56200.0,56100.0,4667147.0,108225.0
50,09:50,56000.0,상승  200,56100.0,56000.0,4698764.0,31617.0
51,09:51,56000.0,상승  200,56100.0,56000.0,4709789.0,11025.0
52,09:52,56100.0,상승  300,56100.0,56000.0,4725351.0,15562.0
53,09:53,56100.0,상승  300,56100.0,56000.0,4738447.0,13096.0
